#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1476128 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=11776, tid=13356
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Ansary\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7700 8-Core Processor              , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed May 22 23:49:16 2024 Bangladesh Standard Time elapsed time: 1018.758040 seconds (0d 0h 16m 58s)

---------------  T H R E A D  ---------------

Current thread (0x00000187c3058ca0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13356, stack(0x0000005403700000,0x0000005403800000)]


Current CompileTask:
C2:1018758 36855       4       java.lang.invoke.MethodHandleNatives::linkCallSite (66 bytes)

Stack: [0x0000005403700000,0x0000005403800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd67]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 1018.584 Thread 0x00000187d2cdd1e0 Thread added: 0x00000187d2cdd1e0
Event: 1018.584 Thread 0x00000187d2cde620 Thread added: 0x00000187d2cde620
Event: 1018.584 Thread 0x00000187cb5bf430 Thread added: 0x00000187cb5bf430
Event: 1018.585 Thread 0x00000187cb5bf940 Thread added: 0x00000187cb5bf940
Event: 1018.585 Thread 0x00000187cb5c21c0 Thread added: 0x00000187cb5c21c0
Event: 1018.585 Thread 0x00000187cb5c26d0 Thread added: 0x00000187cb5c26d0


Dynamic libraries:
0x00007ff691e70000 - 0x00007ff691e7a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffade710000 - 0x00007ffade908000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffadcef0000 - 0x00007ffadcfad000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffadc370000 - 0x00007ffadc666000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffadbef0000 - 0x00007ffadbff0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffac4350000 - 0x00007ffac4367000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffaccab0000 - 0x00007ffaccacb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffadd920000 - 0x00007ffaddabf000 	C:\Windows\System32\USER32.dll
0x00007ffadc6e0000 - 0x00007ffadc702000 	C:\Windows\System32\win32u.dll
0x00007ffadd480000 - 0x00007ffadd4ab000 	C:\Windows\System32\GDI32.dll
0x00007ffac47f0000 - 0x00007ffac4a8a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffadc1a0000 - 0x00007ffadc2b7000 	C:\Windows\System32\gdi32full.dll
0x00007ffade300000 - 0x00007ffade39e000 	C:\Windows\System32\msvcrt.dll
0x00007ffadbdc0000 - 0x00007ffadbe5d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffadc9a0000 - 0x00007ffadc9d2000 	C:\Windows\System32\IMM32.DLL
0x00007ffad7800000 - 0x00007ffad780c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffac31a0000 - 0x00007ffac322d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffa7c590000 - 0x00007ffa7d213000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffadc9e0000 - 0x00007ffadca90000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffadcfb0000 - 0x00007ffadd050000 	C:\Windows\System32\sechost.dll
0x00007ffade5a0000 - 0x00007ffade6c3000 	C:\Windows\System32\RPCRT4.dll
0x00007ffadc710000 - 0x00007ffadc737000 	C:\Windows\System32\bcrypt.dll
0x00007ffadb2f0000 - 0x00007ffadb33b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffad78d0000 - 0x00007ffad78d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffad1d40000 - 0x00007ffad1d67000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffaddac0000 - 0x00007ffaddb2b000 	C:\Windows\System32\WS2_32.dll
0x00007fface4d0000 - 0x00007fface4da000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffadb1b0000 - 0x00007ffadb1c2000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffad9c60000 - 0x00007ffad9c72000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffad78c0000 - 0x00007ffad78ca000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffacd940000 - 0x00007ffacdb24000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffac41c0000 - 0x00007ffac41f4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffadbe60000 - 0x00007ffadbee2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffac4b80000 - 0x00007ffac4b8e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffacd540000 - 0x00007ffacd565000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffad1ec0000 - 0x00007ffad1ed8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffaddb30000 - 0x00007ffade29b000 	C:\Windows\System32\SHELL32.dll
0x00007ffad9e60000 - 0x00007ffada5fd000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffadcb00000 - 0x00007ffadce53000 	C:\Windows\System32\combase.dll
0x00007ffadb7e0000 - 0x00007ffadb80e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffadd180000 - 0x00007ffadd24d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffadd350000 - 0x00007ffadd3fd000 	C:\Windows\System32\SHCORE.dll
0x00007ffadcaa0000 - 0x00007ffadcaf5000 	C:\Windows\System32\shlwapi.dll
0x00007ffadbcf0000 - 0x00007ffadbd14000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffacd3f0000 - 0x00007ffacd409000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffad4a20000 - 0x00007ffad4b2a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffadb540000 - 0x00007ffadb5aa000 	C:\Windows\system32\mswsock.dll
0x00007ffacd3d0000 - 0x00007ffacd3e6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffad7840000 - 0x00007ffad7850000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffacd670000 - 0x00007ffacd697000 	C:\Users\Ansary\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffaa4790000 - 0x00007ffaa48d4000 	C:\Users\Ansary\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffacd3b0000 - 0x00007ffacd3b9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffacc9e0000 - 0x00007ffacc9eb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffadce60000 - 0x00007ffadce68000 	C:\Windows\System32\PSAPI.DLL
0x00007ffadb740000 - 0x00007ffadb758000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffadadf0000 - 0x00007ffadae24000 	C:\Windows\system32\rsaenh.dll
0x00007ffadbca0000 - 0x00007ffadbcce000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffadb730000 - 0x00007ffadb73c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffadb1d0000 - 0x00007ffadb20b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffadca90000 - 0x00007ffadca98000 	C:\Windows\System32\NSI.dll
0x00007ffad5660000 - 0x00007ffad5677000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffad5e20000 - 0x00007ffad5e3d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffadb220000 - 0x00007ffadb2eb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffacd3c0000 - 0x00007ffacd3c9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffad3890000 - 0x00007ffad3897000 	C:\Windows\system32\wshunix.dll
0x00007ffadaf10000 - 0x00007ffadaf43000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffad95b0000 - 0x00007ffad9640000 	C:\Windows\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Ansary\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Ansary\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Ansary\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6
java_class_path (initial): C:\Users\Ansary\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\gradle-launcher-8.6.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 255852544                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Users\Ansary\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\Ansary\AppData\Local\Programs\Python\Python312\;C:\Users\Ansary\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\Minimal ADB and Fastboot;C:\Users\Ansary\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Ansary\.dotnet\tools
USERNAME=Ansary
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 97 Stepping 2, AuthenticAMD
TMP=C:\Users\Ansary\AppData\Local\Temp
TEMP=C:\Users\Ansary\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 43, weak refs: 59

JNI global refs memory usage: 843, weak refs: 1473

OOME stack traces (most recent first):
Classloader memory used:
